,fwd_ret,reg
208,-0.012888948965414848,0.18829309025806237
209,1.1224840663317097,0.16744672237146488
210,-0.3317041906910735,0.14510117379066956
211,-0.8658846385174,0.12031439462056356
212,-0.41557648261084357,0.14303331970411864
213,-0.5570825635921614,0.12809110585412498
214,0.7981655873381002,0.13573760520168238
215,0.5559410627748076,0.13439906434183238
216,0.9788431783355755,0.2549935295435714
217,0.8723891914913118,0.15549294823265467
218,-0.4077501910389291,0.1312695079563256
219,1.296875390761855,0.09671232715812894
220,-0.4193814867024937,0.14722556919878466
221,-0.014893584933326787,0.1839283554201669
222,-0.6167490247210954,0.07876730663822368
223,1.705859204526428,0.17071304902994122
224,-0.37631885922763125,0.017934319270549094
225,-0.044909055783732284,0.16686526148368802
226,-0.5537782181225049,0.17903554382827147
227,-0.6904599547078728,0.036325135673677754
228,0.03494995918962398,0.060993447599828575
229,0.9631785796473064,0.02977363839239896
230,1.3247200064261035,0.13596069161250027
231,-0.24164376111547214,0.033305386907383265
232,0.19404917449921186,0.10560875683007756
233,0.09578796127868747,0.11987562028468762
234,-0.9626418738793244,0.0426349522884718
235,0.623932471079675,0.09130416705123742
236,-1.0541742391781164,0.16466206185861867
237,1.0657434525634997,0.18965277432842914
238,-0.09941873561824964,0.12392021783873466
239,-0.05651031130451743,0.1659236595163105
240,-0.9292239291604344,0.1291848132670542
241,0.03796191991740271,0.038542232476250445
242,0.842161442262882,0.04129111262124802
243,0.22713468180696444,0.0907397212580221
244,0.3383629473387859,0.1437155126398407
245,-0.060703825518902244,0.13658131532709197
246,0.9080120355243756,0.12385204225200122
247,0.4319119641499302,0.06041001524848203
248,-3.0043026574176794,0.0797391150870829
249,-0.388296609839385,0.2318072320539967
250,0.13451288441718218,0.03290681994238178
251,-0.7921677005020653,-0.0582292384161469
252,0.14349269286356506,0.02216364703783464
253,0.4225236184771731,-0.02775676521666281
254,-0.5833471010699026,0.08268827983819826
255,1.0723921956593905,0.053214004192682705
256,0.536359312008311,-0.001077314096323792
257,-0.22078032595824437,-3.8891221378067886e-05
258,-0.2837631486139459,0.039950531963666124
259,0.49892809034300706,-0.0017495784121206517
260,-0.5412817853157633,-0.030676687468888672
261,-2.2834887874450622,0.04350323280202812
262,-1.1216189286758584,0.06597935297973592
263,1.4576227740520147,0.03970336525905074
264,0.657726910376863,-0.0242024398130982
265,-1.073029032844168,0.02697942923527407
266,-0.08244441438909236,0.12179845065360556
267,0.23290226669198102,0.07442650071544818
268,-0.5180392216049444,0.12666496420612977
269,-0.6351231868687891,-0.020071378873254577
270,0.25231980023285894,0.0106094310980408
271,1.1221796660453915,-0.03462069829204634
272,2.1985470889999146,-0.05177142657625479
273,-0.2271707294656306,-0.15431860471477543
274,0.23111792014862187,-0.008063955220842196
275,0.44874009326448583,-0.15193433510347848
276,1.21209190048842,-0.07664007798666761
277,1.9527658868943367,-0.15068043636918646
278,-0.8167520288891742,-0.11630559738912069
279,0.0636777360827217,-0.10117660517546756
280,0.49356103266318857,-0.20046524132325258
281,-0.12011995759317107,-0.08383206592388426
282,1.371687769409408,-0.20363110179518526
283,-0.7594687013244211,-0.18778671984100218
284,0.6779515058440165,-0.021278201936619
285,-0.06010103246214915,-0.06513442846261266
286,2.1710569393303802,-0.16304316991505738
287,-0.3790844959113421,-0.2715253632168557
288,0.31979653237867717,-0.10374582356640485
289,0.22291313046776765,-0.08306027313516302
290,1.1269899918789374,-0.08195970460126918
291,0.8680534901729152,-0.24187953950134503
292,-1.9585795319644888,-0.2564592880900242
293,-0.7974967080179245,-0.17357366860505366
294,0.34025944135605174,-0.18196612464534737
295,-0.2565613781630247,-0.12947176453310763
296,1.0619184223935623,-0.012917158765047537
297,-1.3912374770151579,-0.20652021845573315
298,-0.9838537675153832,-0.079801756971114
299,1.0776891610398516,-0.12976615917277334
300,0.8039612088352581,-0.1933540910922041
301,-0.193170018793627,-0.17098123375278765
302,-0.3114655771741828,-0.034085870103628915
303,-0.1805674460288581,-0.047131328260554266
304,1.1198546087234607,-0.1084614242960903
305,-0.15073221295910166,-0.28046810356155205
306,-0.7974506473201147,-0.1247863418590775
307,-0.18672153904399433,-0.18878974221109032
308,0.18668949690859243,-0.28728288039912725
309,0.9032557809224864,-0.164546833590132
310,2.154350971241549,-0.24225967780877405
311,-0.3243465156057472,-0.40628562426029824
312,-1.0326559422377721,-0.3264434586224538
313,-0.04251390564976954,-0.39053570270411797
314,-0.4263786882772192,-0.33882486665452144
315,0.1414620227888086,-0.2575433235434216
316,0.4919909680284954,-0.2684662852898304
317,-0.9979843492276217,-0.27845978404958044
318,-1.7606672771313803,-0.3242435555363133
319,0.08669800786369478,-0.13801908762719528
320,-1.7756629964994701,-0.17853742238737377
321,0.5843384047620684,-0.15926725835954733
322,0.7894981902245601,-0.2137397439982806
323,-0.5149171159085558,-0.19765074791282797
324,-1.2708391532425134,-0.17035143170619219
325,0.6368074014826857,-0.12457175974804116
326,-0.6799621503531639,-0.2076042714220945
327,0.49042290641176967,-0.10964234318640104
328,-1.9187191155245196,-0.23662744775838424
329,0.6191341613032403,-0.0513258048150081
330,1.2282251156632775,-0.1944825457453934
331,0.2668228720254836,-0.1843502422747666
332,-0.4300294886950685,-0.2608662724178676
333,0.09573989807558834,-0.21972820282920616
334,-0.4048423677638809,-0.30940382916315967
335,-1.495586695962036,-0.14014316200303673
336,-2.273812062553688,-0.17604794997108486
337,0.0668979706906128,0.30152110445876745
338,0.6029669014876878,-0.029530994683759675
339,0.040913801897638186,-0.09828963492276196
340,-0.11942504416614715,-0.2425734253252395
341,-1.4715450813714663,-0.11413641305831088
342,-0.2391484800773881,-0.12672852373289142
343,1.0671553090264765,-0.291304542151667
344,0.3579346840407903,-0.22295627099886858
345,-1.7423291626423454,-0.21209393496056428
346,-0.08331155455024053,-0.08548310116163793
347,1.1516884697325753,-0.27213779749956113
348,-0.6505594855986551,-0.1321076532562734
349,-0.7694918816766627,-0.19800630622076845
350,0.31220655181169077,-0.1306605890647684
351,-0.09198295769971541,-0.18126228208318532
352,0.06952142078298251,-0.24997587519059988
353,1.0349249258227498,-0.15135421012858483
354,-0.1772610980539049,-0.23180879815168165
355,1.08603413480675,-0.21328551121451092
356,0.0,-0.2369442566097
357,-0.22044588655449185,-0.23008631005280386
358,0.1753345649192046,-0.1833720952518624
359,-0.10599738641478301,-0.18435276424173871
360,-1.5837626475774826,-0.30374818718559626
361,-0.6058787302860004,-0.17431528323687656
362,0.35669705630455656,-0.17853918076618633
363,-0.4661930435067042,-0.17674695378745697
364,0.6883732103834886,-0.1394722147726207
365,-0.19443167761873784,-0.15226048314444815
366,-0.4740994404171234,-0.16872669994834538
367,-0.30668128596015215,-0.061951047650578496
368,-1.2131032307715512,-0.16978296936217588
369,-0.22851449613454303,-0.12951574202009997
370,-0.8411360939300174,-0.057728331198460145
371,0.07094529279039595,-0.002167072738989459
372,0.07177638631822662,-0.034172366075154205
373,-0.06562029079779728,-0.08300500180064486
374,0.44958320182407885,0.07600115043837555
375,0.602694543336768,-0.08469164693271555
376,-0.7152765885766454,-0.08324154372116482
377,0.24119917674310978,-0.06485681839905413
378,0.020528995753471505,-0.058258159309686364
379,-0.05187020969979537,-0.06972093621571313
380,-0.46191141341996045,-0.05702797017862097
381,0.044820939911377054,-0.039240624107812636
382,-0.34295899126366197,-0.021229408881249214
383,-0.5647446389638057,-0.02221609257331715
384,-2.1843804601416883,-0.18431431500021242
385,-0.7509254667165539,0.03565194904334141
386,0.6197709990006883,0.07168186887921113
387,0.1742411267922794,0.019899057012036363
388,0.13433064464391434,0.16605481635201588
389,-0.07153807229533113,0.01658139941408341
390,0.12737750126170175,-0.10867117919018032
391,0.3119321906428035,0.057979563158848495
392,0.16210316601618674,0.0615894422099962
393,-0.1323900929468062,0.0020411191767959955
394,0.27062387008119887,0.011293496776600478
395,0.11406599702017914,0.03994780992399181
396,-0.9371403396226715,-0.025513886341537378
397,0.08405853721629845,0.013487829701447102
398,2.2089167248130197,0.0711453600505936
399,-0.04991764143290187,-0.022669117290327712
400,0.47863941060504983,0.023521805921899293
401,0.7127172227550795,0.03750300261748973
402,0.12330014004448411,0.04589654046832179
403,0.0936631667903478,-0.0030884402062519994
404,-0.41595297821449023,0.06927386661585036
405,-0.612559515517293,-0.07027355147240807
406,-0.10311159172331878,-0.034023337320143364
407,-0.04337704080032405,-0.03775651478106739
408,0.1803311355366081,0.008600280450937886
409,1.0000370483986365,0.038820425247972974
410,-0.3337508823462052,0.007100898013292216
411,-1.7746236296042015,0.05997538875565419
412,-0.2792492125328677,0.03673008785152138
413,0.027440083448468027,0.0071353431873702675
414,-0.8861232520342908,0.0317401769416767
415,-0.7145416219676949,0.08267465429371554
416,0.6014128579206957,-0.03213623537750064
417,-0.5265744451662944,0.04176466089967989
418,0.5118450759205633,-0.022925062833633596
419,0.4326729648657254,0.0940796611906645
420,-0.07522291786655352,-0.017460889795639686
421,-0.7346720940466137,-0.039786148817143714
422,2.791917370934733,-0.027436047159280233
423,0.5761155920208945,-0.18466050058954828
424,-0.24002162826708992,-0.049364127662730545
425,-0.7741299807760879,-0.07068313984549593
426,-1.7184016980309755,-0.03279773359343748
427,0.11551790615240827,-0.04314046370622349
428,-0.5220344754910385,-0.03603271905421757
429,-0.202814701036925,-0.041218678016028
430,0.32686783075067943,-0.05161463844675997
431,1.6446587259087964,-0.08043981824156546
432,-1.3242994531426184,-0.09618374971706298
433,-0.3486925309953092,0.033487139553884444
434,0.0365961241522357,-0.059688273748742623
435,-0.5598421922473185,-0.08467866059751983
436,0.912269634009568,-0.05078749800192273
437,-0.18744649210112332,-0.07068034551319753
438,0.9061455816498892,0.029755651089355857
439,-0.11802119823702086,-0.0751308316447428
440,0.416353504907014,-0.06305598371840038
441,0.18037919873971095,-0.02375273011330897
442,-0.502669009651179,-0.017008033816922563
443,-0.10637187900046224,-0.02431011589986781
444,0.6373340942115202,-0.050575175054691904
445,0.2545387181094406,-0.07833196147896809
446,0.5282186076236093,0.04770862990102682
447,0.17950805305530224,0.087979597710348
448,0.05867115242617461,0.0451905110448016
449,1.1699264533174853,0.06606601129141595
450,0.13834792711359242,7.438637910683887e-05
451,0.153838297587793,-0.005060871267521638
452,-0.22594712029180472,-0.011938880572598905
453,-0.8006148087037269,0.05025388389365824
454,0.36159549801045754,0.015827157911620572
455,-0.2308836116489869,0.09772264721640148
456,0.280412742446476,0.012698362194044716
457,0.06739262128404917,0.032658853402796666
458,-0.5661665084659298,0.18710374186693893
459,-1.2237071750842838,0.08007582748976796
460,0.1330149145871433,0.11849881702742371
461,-0.642811296347278,0.09254514085569901
462,0.23419797015779434,0.09327800407547099
463,-0.3138186716209294,0.1202914366346381
464,-1.3962300421092972,0.09792793573275696
465,0.2910066737200687,0.09277830727753764
466,0.5136434410263303,0.042207775169412313
467,-0.6505174304241096,0.09873012573701531
468,0.29750121416751113,0.09163549652037431
469,-0.08543034101002657,0.09090017946034343
470,-0.38203838039687066,0.12818586836675308
471,0.5493844405618582,0.08292364244856956
472,0.32753671058352946,0.20253092252013064
473,-0.08511793018985803,0.14328718293101597
474,-0.4535484160800642,0.12220518193672908
475,-0.4228019841439723,0.022831842904092924
476,-0.1493143484675638,0.08070058583301157
477,-0.028245142356776106,0.1446123597556024
478,0.487737374553893,0.11579758442322519
